id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,geometry,osm_editor_link
312681,HAZ,small_airport,Hatzfeldhaven Airport,-4.4033,145.2056,26.0,OC,PG,PG-MPM,Hatzfeldhaven,no,,HAZ,HTZ,,,,POINT (145.2056 -4.4033),https://www.openstreetmap.org/edit?editor=id#map=18/-4.403300/145.205600
302387,LNM,small_airport,Langimar Airport,-7.22313888889,146.227083333,5127.0,OC,PG,PG-MPL,,no,AYLN,LNM,LNM,,,,POINT (146.227083333 -7.22313888889),https://www.openstreetmap.org/edit?editor=id#map=18/-7.223139/146.227083
302541,MAP,small_airport,Mamai Airport,-10.290833,149.519167,90.0,OC,PG,PG-CPM,Mamai,no,,MAP,MAM,,,,POINT (149.519167 -10.290833),https://www.openstreetmap.org/edit?editor=id#map=18/-10.290833/149.519167
313383,MNP,small_airport,Maron Island Airport,-1.550403,145.017504,4.0,OC,PG,PG-MRL,Hermit Islands,no,,MNP,,,,Akib,POINT (145.017504 -1.550403),https://www.openstreetmap.org/edit?editor=id#map=18/-1.550403/145.017504
309034,PG-0053,small_airport,Oriomo Airstrip,-8.86,143.18,66.0,OC,PG,PG-WPD,Oriomo,no,,,ORI,,,,POINT (143.18 -8.86),https://www.openstreetmap.org/edit?editor=id#map=18/-8.860000/143.180000
313167,PG-0079,small_airport,Aro Airstrip,-7.991,147.24,2200.0,OC,PG,PG-MPL,Aro,no,,,ARO,,,,POINT (147.24 -7.991),https://www.openstreetmap.org/edit?editor=id#map=18/-7.991000/147.240000
319536,PG-0091,small_airport,Kapaimeri Airstrip,-4.2028,143.2767,30.0,OC,PG,PG-ESW,Kapaimeri Mission,no,,,KAP,,,Kapaimari,POINT (143.2767 -4.2028),https://www.openstreetmap.org/edit?editor=id#map=18/-4.202800/143.276700
314034,PG-0100,small_airport,Stockholm Landing Strip,-4.35,151.55,10.0,OC,PG,PG-EBR,Stockholm,no,,SMP,STK,,https://en.wikipedia.org/wiki/Stockholm_Airport_(Papua_New_Guinea),,POINT (151.55 -4.35),https://www.openstreetmap.org/edit?editor=id#map=18/-4.350000/151.550000
529447,PG-0108,small_airport,Biliau Airport,-5.577463,146.33401,981.0,OC,PG,PG-MPM,,no,,BIJ,,,,,POINT (146.33401 -5.577463),https://www.openstreetmap.org/edit?editor=id#map=18/-5.577463/146.334010
42761,PG-GVI,small_airport,Green River Airport,-3.90224289894,141.170516968,281.0,OC,PG,PG-SAN,Green River,no,AYGV,GVI,GRN,,,,POINT (141.170516968 -3.90224289894),https://www.openstreetmap.org/edit?editor=id#map=18/-3.902243/141.170517
312750,PUA,small_airport,Puas Airport,-2.395,150.2361,45.0,OC,PG,PG-NIK,Puas Mission,no,,PUA,PUAS,,,,POINT (150.2361 -2.395),https://www.openstreetmap.org/edit?editor=id#map=18/-2.395000/150.236100
312683,RAA,small_airport,Rakanda Airport,-4.2096,152.4385,38.0,OC,PG,PG-EBR,Rakanda,no,,RAA,RAK,,,Duke of York Is.,POINT (152.4385 -4.2096),https://www.openstreetmap.org/edit?editor=id#map=18/-4.209600/152.438500
316424,TSI,small_airport,Tsile Tsile Airport,-6.8498,146.3554,500.0,OC,PG,PG-MPL,Tsile Tsile,no,,TSI,TSL,,https://en.wikipedia.org/wiki/Tsili_Tsili_Airfield,,POINT (146.3554 -6.8498),https://www.openstreetmap.org/edit?editor=id#map=18/-6.849800/146.355400
301809,XBN,small_airport,Biniguni Airport,-9.6425,149.303889,215.0,OC,PG,PG-MBA,Biniguni,no,AYBZ,XBN,BNI,,,,POINT (149.303889 -9.6425),https://www.openstreetmap.org/edit?editor=id#map=18/-9.642500/149.303889
314638,AYSQ,small_airport,Sepik Plains Airport,-3.8821,143.6734,230.0,OC,PG,PG-ESW,Sepik Plains,no,AYSQ,SPV,SPP,,,,POINT (143.6734 -3.8821),https://www.openstreetmap.org/edit?editor=id#map=18/-3.882100/143.673400
312134,AYXG,small_airport,Sugu Airstrip,-6.3907,143.5565,4105.0,OC,PG,PG-SHM,Sugu,no,AYXG,,SUGU,,,,POINT (143.5565 -6.3907),https://www.openstreetmap.org/edit?editor=id#map=18/-6.390700/143.556500
313294,IOK,small_airport,Iokea Airport,-8.401,146.277,39.0,OC,PG,PG-GPK,Iokea,no,,IOK,IOK,,,,POINT (146.277 -8.401),https://www.openstreetmap.org/edit?editor=id#map=18/-8.401000/146.277000
301675,PG-0004,small_airport,Ali Airstrip,-7.91666666667,142.339166667,80.0,OC,PG,PG-WPD,Ali,no,AYAH,,,,,,POINT (142.339166667 -7.91666666667),https://www.openstreetmap.org/edit?editor=id#map=18/-7.916667/142.339167
301810,PG-0025,small_airport,Bisorio Airstrip,-4.72166666667,142.977222222,160.0,OC,PG,PG-ESW,,no,,,BSO,,,,POINT (142.977222222 -4.72166666667),https://www.openstreetmap.org/edit?editor=id#map=18/-4.721667/142.977222
310036,PG-0059,small_airport,Baina Airstrip,-6.8918,143.6818,215.0,OC,PG,PG-GPK,Baina,no,AYBN,,BNA,,,,POINT (143.6818 -6.8918),https://www.openstreetmap.org/edit?editor=id#map=18/-6.891800/143.681800
314252,PG-0083,small_airport,Matkomnae Airstrip,-5.817,141.1614,170.0,OC,PG,PG-WPD,Matkomrae,no,,,MMA,,,Matkomrae,POINT (141.1614 -5.817),https://www.openstreetmap.org/edit?editor=id#map=18/-5.817000/141.161400
528240,MX-2241,small_airport,El Pescadero Airstrip,23.3879,-110.150481,344.0,,MX,MX-BCS,La Paz,no,,,EPS,,,,POINT (-110.150481 23.3879),https://www.openstreetmap.org/edit?editor=id#map=18/23.387900/-110.150481
31630,HSTO,small_airport,Tong Airport,7.267000198364258,28.982999801635746,1413.0,AF,SS,SS-21,Tong,no,HSTO,,,,,,POINT (28.982999801635746 7.267000198364258),https://www.openstreetmap.org/edit?editor=id#map=18/7.267000/28.983000
308300,SS-0002,small_airport,Duk Payuel Airstrip,7.47704,31.51449,1357.0,AF,SS,SS-20,Duk Payuel,no,HJDP,,,,,"Duk Faiwil, Ager",POINT (31.51449 7.47704),https://www.openstreetmap.org/edit?editor=id#map=18/7.477040/31.514490
308310,SS-0012,small_airport,Buk Airfield,8.01095641186,31.428108215299996,,AF,SS,SS-20,,no,,,,,,,POINT (31.428108215299996 8.01095641186),https://www.openstreetmap.org/edit?editor=id#map=18/8.010956/31.428108
344029,SS-0023,small_airport,Doregh Airstrip,9.04242,30.70938,1314.0,AF,SS,SS-20,Doregh,no,,,,,,,POINT (30.70938 9.04242),https://www.openstreetmap.org/edit?editor=id#map=18/9.042420/30.709380
351459,SS-0048,small_airport,Nimni Airport,9.31332,30.01904,,AF,SS,SS-20,Nimni,no,,,,,,,POINT (30.01904 9.31332),https://www.openstreetmap.org/edit?editor=id#map=18/9.313320/30.019040
351462,SS-0051,small_airport,Adok Airport,8.20699,30.29131,,AF,SS,SS-22,Adok,no,,,,,,,POINT (30.29131 8.20699),https://www.openstreetmap.org/edit?editor=id#map=18/8.206990/30.291310
351465,SS-0052,small_airport,Pakuor Airport,7.12922,31.36519,,AF,SS,SS-20,Pakuor,no,,,,,,,POINT (31.36519 7.12922),https://www.openstreetmap.org/edit?editor=id#map=18/7.129220/31.365190
